year,coal_ [pj],oil_ [pj],gas_ [pj],renewables_ [pj],statistical_discrepancy_b_ [pj],total_ [pj],state
1960,na,510,0,189.1,na,1336.6,Australia
1961,na,537.3,0,185.6,na,1365.8,Australia
1962,na,581.9,0.1,194.6,na,1432.2,Australia
1963,na,656.8,0.1,188.9,na,1531.4,Australia
1964,na,719.9,0.1,198.2,na,1625.3,Australia
1965,na,784.7,0.2,186.5,na,1713.1,Australia
1966,na,853.1,0.2,192,na,1805.8,Australia
1967,na,932.3,0.2,187.7,na,1898.9,Australia
1968,na,1029.2,2.1,189.8,na,2025.9,Australia
1969,na,1098.6,29.5,180.9,na,2137.6,Australia
1970,na,1134.1,74.4,191.4,na,2210.3,Australia
1971,na,1189.1,102.2,194.2,na,2331.2,Australia
1972,na,1217.6,144.1,190.6,na,2447.8,Australia
1973,920.2,1333.2,172.5,197.4,-8.1,2615.2,Australia
1974,981.1,1327.7,189.2,204,-7.2,2694.8,Australia
1975,981.2,1339.7,211.2,206.2,-7.5,2730.8,Australia
1976,1047.7,1410.6,256.2,199.3,-7.9,2905.9,Australia
1977,1070.4,1438.3,283,201.2,-7.8,2985.1,Australia
1978,1103,1440.9,314.9,199.6,-5.3,3053.1,Australia
1979,1168.9,1411.6,362.6,193.6,-5.3,3131.4,Australia
1980,1169.4,1358.6,416,206,-3.7,3146.3,Australia
1981,1229.2,1339,462,210.7,-3.3,3237.6,Australia
1982,1194.9,1262.7,466.2,203.5,-4.6,3122.7,Australia
1983,1228.3,1306.7,490,200.9,-4.7,3221.2,Australia
1984,1334.2,1306.6,523.3,212.9,-6.3,3370.7,Australia
1985,1316.4,1304.9,570.7,214.9,-4.4,3402.5,Australia
1986,1401.5,1315.8,588.4,214.5,-5.8,3514.4,Australia
1987,1430.7,1369.3,610.5,218.4,-5.9,3623,Australia
1988,1548.4,1433.2,627.8,228.7,-5.4,3832.7,Australia
1989,1576.1,1452.7,688.1,233,-4,3945.9,Australia
1990,1623.2,1440.9,655.4,236.3,-5.9,3949.9,Australia
1991,1640.3,1444.5,678.6,221.9,-2.6,3982.7,Australia
1992,1642.6,1491.7,707,243.8,-3.3,4081.8,Australia
1993,1661.4,1532.5,736.8,252.3,-1.1,4181.9,Australia
1994,1710.1,1606.3,793.1,258.8,-2.9,4365.4,Australia
1995,1775.9,1663.9,797,267.2,1.5,4505.5,Australia
1996,1852.6,1660.6,818.4,280.1,-0.6,4611.1,Australia
1997,1959.5,1680.1,859.3,278.2,0.5,4777.6,Australia
1998,2022.7,1698.2,887.4,278.3,-1.9,4884.7,Australia
1999,2052.5,1722.9,921.5,274.1,0,4971,Australia
2000,2081.5,1701.5,959.9,268.9,0,5011.8,Australia
2001,2127.8,1750,974.7,244.5,0,5097,Australia
2002,2118.679,1801.856,942.133,214.41,61.596,5138.674,Australia
2003,2221.693,1810.489,973.985,217.522,61.039,5284.727,Australia
2004,2254.525,1869.026,996.442,220.544,58.663,5399.2,Australia
2005,2292.659,1969.749,1000.854,220.292,63.188,5546.742,Australia
2006,2316.59,1988.3,1131.909,226.245,60.947,5723.991,Australia
2007,2300.178,1984.072,1168.703,231.449,53.927,5738.33,Australia
2008,2351.03,2000.72,1252.872,239.941,-0.33,5844.233,Australia
2009,2224.751,2057.962,1257.834,282.626,0.63,5823.803,Australia
2010,2123.908,2211.984,1274.207,294.58,-1.79,5902.889,Australia
2011,2074.666,2184.155,1338.544,293.827,-2.766,5888.427,Australia
2012,1930.905,2277.953,1376.47,333.541,-2.137,5916.732,Australia
2013,1845.765,2297.183,1383.756,344.246,0,5870.951,Australia
2014,1907.162,2236.646,1406.951,347.666,-0.006,5898.418,Australia
2015,1954.878,2279.486,1440.327,360.187,-0.006,6034.872,Australia
2016,1930.031,2318.013,1477.62,379.078,-0.091,6104.651,Australia
2017,1847.29,2404.055,1534.393,382.453,-0.098,6168.093,Australia
2018,1801.746,2424.419,1561.924,400.194,0,6188.282,Australia
2019,1706.736,2251.769,1623.785,418.758,0,6001.048,Australia
2020,1661.358,2082.155,1561.075,464.63,0,5769.218,Australia
2021,1586.755,2106.89,1559.345,512.147,0,5765.137,Australia
